review_id,product_name,category,review_text,rating,review_date,helpful_votes
161,모토로라 레이저,스마트폰,가격 대비 폴더블 경험 좋아요. 입문용으로 추천!,4,2024-06-23,45
162,모토로라 레이저,스마트폰,업데이트 지원이 부족해요. 안드로이드 버전 올라가길..,2,2024-06-24,34
163,화웨이 메이트 X5,스마트폰,빌드 퀄리티가 좋아요. 고급스러운 마감이에요.,5,2024-06-25,56
164,화웨이 메이트 X5,스마트폰,구글 서비스 안 돼요. 앱 설치 불편합니다.,1,2024-06-26,78
165,아이폰 15 프로 맥스,스마트폰,액션 버튼 편리해요! 원하는 기능 바로 실행 가능해요.,5,2024-06-27,89
166,아이폰 15 프로 맥스,스마트폰,티타늄 프레임이 긁혀요. 케이스 필수입니다.,3,2024-06-28,67
167,삼성 갤럭시 S24,스마트폰,통역 기능이 신기해요! 외국인과 대화할 때 유용합니다.,5,2024-06-29,78
168,삼성 갤럭시 S24,스마트폰,AI 기능 때문에 가격 오른 것 같아요. 필요없는 사람도 있는데..,3,2024-06-30,45
169,애플 아이폰 15,스마트폰,다이나믹 아일랜드 재밌어요. 알림 확인하기 좋아요.,4,2024-07-01,56
170,애플 아이폰 15,스마트폰,충전 속도가 느려요. 급속 충전기 별도 구매해야 해요.,2,2024-07-02,34
171,LG 그램 17,노트북,17인치인데 이렇게 가벼울 수 있다니! 놀랍습니다.,5,2024-07-03,67
172,LG 그램 17,노트북,그래픽 성능은 아쉬워요. 게임은 어렵습니다.,3,2024-07-04,45
173,소니 WH-1000XM5,이어폰/헤드폰,멀티포인트 연결 편해요. 두 기기 동시 연결 가능!,5,2024-07-05,56
174,소니 WH-1000XM5,이어폰/헤드폰,가격이 올랐어요. 전작보다 비싸졌습니다.,3,2024-07-06,34
175,에어팟 맥스,이어폰/헤드폰,음질이 정말 좋아요! 고음질 음악 듣기에 최고입니다.,5,2024-07-07,78
176,에어팟 맥스,이어폰/헤드폰,무게가 무거워요. 오래 쓰면 머리 아파요.,3,2024-07-08,56
177,젠하이저 모멘텀 4,이어폰/헤드폰,청음이 정말 좋아요. 오디오파일 추천합니다!,5,2024-07-09,67
178,젠하이저 모멘텀 4,이어폰/헤드폰,앱이 불편해요. UI가 직관적이지 않습니다.,3,2024-07-10,45
179,다이슨 V15,청소기,HEPA 필터로 알레르기 환자에게 좋아요.,5,2024-07-11,56
180,다이슨 V15,청소기,가격이 부담돼요. 일반 청소기보다 훨씬 비싸요.,2,2024-07-12,78
181,로보락 S8 프로,청소기,모든 기능이 다 있어요. 흡입+물걸레+자동비움!,5,2024-07-13,67
182,로보락 S8 프로,청소기,러그에서 막혀요. 두꺼운 카펫은 힘들어합니다.,2,2024-07-14,45
183,에코백스 디봇,청소기,가성비 좋아요. 기본 기능 충실합니다.,4,2024-07-15,34
184,에코백스 디봇,청소기,앱 연동이 가끔 안 돼요. 불안정합니다.,2,2024-07-16,23
185,삼성 비스포크 에어컨,가전,에너지 효율이 좋아요. 전기세 절약됩니다.,5,2024-07-17,56
186,삼성 비스포크 에어컨,가전,설치비가 비싸요. 제품 외 추가 비용 많이 들어요.,3,2024-07-18,45
187,LG 휘센,가전,바람이 시원해요. 여름에 최고입니다!,5,2024-07-19,67
188,LG 휘센,가전,리모컨이 작아서 잃어버리기 쉬워요.,2,2024-07-20,34
189,다이슨 퓨어쿨,가전,공기청정+선풍기 겸용이라 좋아요.,5,2024-07-21,78
190,다이슨 퓨어쿨,가전,바람이 약해요. 더운 날엔 시원함이 부족해요.,2,2024-07-22,56
191,LG 올레드 C4,TV,OLED 화질에 가격도 착해요. 가성비 최고!,5,2024-07-23,89
192,LG 올레드 C4,TV,스탠드가 불안해요. 조금 흔들립니다.,3,2024-07-24,45
193,삼성 네오 QLED,TV,밝기가 정말 밝아요! 밝은 방에서도 잘 보여요.,5,2024-07-25,67
194,삼성 네오 QLED,TV,시야각이 좀 아쉬워요. 옆에서 보면 색 달라요.,3,2024-07-26,56
195,소니 브라비아,TV,안드로이드 TV라 앱 많아요. 넷플릭스 쾌적해요.,5,2024-07-27,78
196,소니 브라비아,TV,부팅이 느려요. 켜지는데 시간 걸립니다.,2,2024-07-28,45
197,TCL 미니 LED,TV,가격 대비 화질 좋아요. 놀랍습니다!,5,2024-07-29,56
198,TCL 미니 LED,TV,리모컨 반응이 느려요. 채널 바꾸는데 딜레이 있어요.,3,2024-07-30,34
199,하이센스 TV,TV,가성비 최고의 TV! 거실용으로 충분해요.,4,2024-07-31,45
200,하이센스 TV,TV,AS 걱정돼요. 국내 서비스가 부족합니다.,2,2024-08-01,67
201,삼성 갤럭시 탭 S9 FE,태블릿,가격 낮추고 기본기 챙겼어요. 학생 추천!,5,2024-08-02,56
202,삼성 갤럭시 탭 S9 FE,태블릿,성능이 좀 아쉬워요. 무거운 앱은 버벅여요.,3,2024-08-03,34
203,아이패드 에어,태블릿,가볍고 성능 좋아요. 일반 사용자에겐 이걸로 충분!,5,2024-08-04,78
204,아이패드 에어,태블릿,페이스 ID 없어요. 터치 ID는 불편해요.,3,2024-08-05,45
205,아이패드 미니,태블릿,한 손에 들어와서 좋아요. 휴대성 최고!,5,2024-08-06,67
206,아이패드 미니,태블릿,화면이 작아서 작업하긴 좀 힘들어요.,3,2024-08-07,34
207,화웨이 매트패드,태블릿,가성비 좋은 안드로이드 태블릿이에요.,4,2024-08-08,45
208,화웨이 매트패드,태블릿,구글 플레이 없어요. 앱 설치 불편합니다.,1,2024-08-09,89
209,레노버 탭,태블릿,영상 시청용으로 좋아요. 스피커도 괜찮아요.,4,2024-08-10,34
210,레노버 탭,태블릿,터치 반응이 조금 느려요. 불편할 때 있어요.,2,2024-08-11,23
211,삼성 갤럭시 워치 울트라,스마트워치,아웃도어 기능이 강화되었어요. 등산에 최고!,5,2024-08-12,78
212,삼성 갤럭시 워치 울트라,스마트워치,가격이 너무 비싸요. 애플 워치 울트라랑 비슷해요.,2,2024-08-13,56
213,가민 펜닉스 7,스마트워치,배터리가 몇 주 가요! 충전 안 해도 돼서 좋아요.,5,2024-08-14,89
214,가민 펜닉스 7,스마트워치,가격이 비싸요. 전문가 아니면 과투자에요.,3,2024-08-15,45
215,핏빗 센스,스마트워치,건강 관리 기능이 좋아요. 스트레스 측정도 돼요.,4,2024-08-16,56
216,핏빗 센스,스마트워치,구글 인수 후 앱이 바뀌었어요. 적응 필요해요.,2,2024-08-17,34
217,샤오미 미밴드 8,스마트밴드,이 가격에 이 기능이라니! 입문용으로 최고예요.,5,2024-08-18,67
218,샤오미 미밴드 8,스마트밴드,화면이 작아요. 정보 확인하기 어려울 때 있어요.,3,2024-08-19,34
219,화웨이 밴드 8,스마트밴드,수면 추적이 정확해요. 건강 관리에 도움돼요.,4,2024-08-20,45
220,화웨이 밴드 8,스마트밴드,앱 연동이 불편해요. 화웨이 앱 필수입니다.,2,2024-08-21,23
221,삼성 갤럭시 핏3,스마트밴드,삼성폰과 연동 좋아요. 알림도 잘 와요.,4,2024-08-22,56
222,삼성 갤럭시 핏3,스마트밴드,GPS 없어요. 운동 추적시 폰 필요합니다.,2,2024-08-23,34
223,오큘러스 퀘스트 3,VR기기,무선 VR 최고예요! 자유롭게 움직일 수 있어요.,5,2024-08-24,89
224,오큘러스 퀘스트 3,VR기기,어지러움 느끼는 사람 있어요. 멀미 주의하세요.,3,2024-08-25,56
225,피코 4,VR기기,가격 대비 성능 좋아요. 퀘스트보다 저렴해요.,4,2024-08-26,45
226,피코 4,VR기기,콘텐츠가 적어요. 퀘스트에 비해 게임 부족해요.,2,2024-08-27,34
227,플레이스테이션 VR2,VR기기,PS5와 연결해서 쓰면 최고예요! 그래픽 대박!,5,2024-08-28,78
228,플레이스테이션 VR2,VR기기,유선이라 좀 불편해요. 선에 걸릴 때 있어요.,3,2024-08-29,45
229,닌텐도 라보 VR,VR기기,아이들이 좋아해요! 만들기 키트라 교육적이에요.,4,2024-08-30,34
230,닌텐도 라보 VR,VR기기,화질이 낮아요. 본격 VR이라 보기 어려워요.,2,2024-08-31,23
231,삼성 기어 VR,VR기기,스마트폰으로 간단히 VR 경험할 수 있어요.,3,2024-09-01,34
232,삼성 기어 VR,VR기기,단종됐어요. 이제 지원 안 합니다.,1,2024-09-02,56
233,애플 비전 프로,VR기기,혁신적인 기기예요! 미래가 왔습니다.,5,2024-09-03,112
234,애플 비전 프로,VR기기,가격이 너무 비싸요. 일반인은 접근 어려워요.,2,2024-09-04,89
235,삼성 갤럭시 S24,스마트폰,카메라 줌 성능이 좋아요! 멀리 있는 것도 선명해요.,5,2024-09-05,67
236,삼성 갤럭시 S24,스마트폰,저장 용량이 아쉬워요. 128GB 기본은 부족해요.,3,2024-09-06,45
237,애플 아이폰 15,스마트폰,긴급 SOS 위성 통신 기능이 안심돼요.,4,2024-09-07,56
238,애플 아이폰 15,스마트폰,스크린 보호 필름 필수예요. 긁힘 주의하세요.,3,2024-09-08,34
239,LG 그램 17,노트북,장시간 배터리가 대박이에요! 하루 종일 써도 돼요.,5,2024-09-09,78
240,LG 그램 17,노트북,USB 포트가 부족해요. 허브 필요합니다.,3,2024-09-10,45
241,소니 WH-1000XM5,이어폰/헤드폰,30시간 배터리! 출장 가도 걱정 없어요.,5,2024-09-11,67
242,소니 WH-1000XM5,이어폰/헤드폰,터치 조작이 가끔 오작동해요. 민감합니다.,3,2024-09-12,34
243,에어팟 프로 2,이어폰/헤드폰,적응형 노캔이 스마트해요. 상황에 맞게 조절돼요.,5,2024-09-13,78
244,에어팟 프로 2,이어폰/헤드폰,안드로이드에선 기능 제한돼요. 아이폰 필수!,2,2024-09-14,56
245,다이슨 V15,청소기,바닥 종류 자동 감지해요! 똑똑한 청소기예요.,5,2024-09-15,67
246,다이슨 V15,청소기,부속품이 많아서 보관이 어려워요. 자리 차지해요.,3,2024-09-16,45
247,삼성 비스포크 냉장고,가전,푸드쇼케이스가 편해요. 자주 먹는 음식 바로 꺼낼 수 있어요.,5,2024-09-17,56
248,삼성 비스포크 냉장고,가전,설치 시 문 방향 확인 필수예요. 바꾸기 어려워요.,3,2024-09-18,34
249,LG 올레드 TV,TV,webOS가 편해요. 리모컨 하나로 모든 조작 가능!,5,2024-09-19,78
250,LG 올레드 TV,TV,광고가 늘었어요. 홈 화면에 추천 콘텐츠 많아요.,2,2024-09-20,56
251,샤오미 로봇청소기,청소기,자동 먼지 비움 기능이 너무 편해요!,5,2024-09-21,67
252,샤오미 로봇청소기,청소기,먼지통 용량이 작아요. 자주 비워줘야 해요.,3,2024-09-22,34
253,삼성 갤럭시 버즈3,이어폰/헤드폰,디자인이 세련됐어요. 예전보다 예뻐졌어요.,4,2024-09-23,45
254,삼성 갤럭시 버즈3,이어폰/헤드폰,이어팁 사이즈가 안 맞아요. 추가 구매했어요.,2,2024-09-24,23
255,애플 맥북 에어 M3,노트북,팬리스라 완전 조용해요. 카페에서 쓰기 좋아요.,5,2024-09-25,78
256,애플 맥북 에어 M3,노트북,웹캠 화질이 아쉬워요. 화상회의할 때 그저 그래요.,3,2024-09-26,45
257,삼성 갤럭시 탭 S9,태블릿,덱스 모드로 노트북처럼 써요. 생산성 좋아요!,5,2024-09-27,67
258,삼성 갤럭시 탭 S9,태블릿,키보드 케이스가 비싸요. 추가 비용 부담돼요.,3,2024-09-28,34
259,아이패드 프로 M4,태블릿,얇아져서 휴대성 좋아졌어요! 가방에 쏙!,5,2024-09-29,78
260,아이패드 프로 M4,태블릿,파이널 컷 같은 앱 별도 구매해야 해요. 비용 추가!,3,2024-09-30,45
261,보스 QC45,이어폰/헤드폰,음성 안내가 친절해요. 쓰기 편해요.,4,2024-10-01,34
262,보스 QC45,이어폰/헤드폰,유선 연결시 음질이 더 좋아요. 무선만 쓰면 아쉬워요.,3,2024-10-02,23
263,닌텐도 스위치 OLED,게임기,다양한 인디 게임 즐길 수 있어요. 게임 많아요.,5,2024-10-03,56
264,닌텐도 스위치 OLED,게임기,온라인 서비스가 빈약해요. 친구랑 하기 아쉬워요.,2,2024-10-04,45
265,플레이스테이션 5,게임기,듀얼센스 컨트롤러가 혁신적이에요! 촉각 피드백 최고!,5,2024-10-05,78
266,플레이스테이션 5,게임기,아직도 크기가 커요. 책장에 안 들어가요.,3,2024-10-06,56
267,삼성 갤럭시 워치 6,스마트워치,빅스비보다 구글 어시스턴트 쓸 수 있어서 좋아요.,4,2024-10-07,45
268,삼성 갤럭시 워치 6,스마트워치,스트랩 가격이 비싸요. 정품은 부담돼요.,2,2024-10-08,34
269,애플 워치 시리즈 9,스마트워치,더블탭 제스처가 신기해요! 손가락으로 조작 가능!,5,2024-10-09,67
270,애플 워치 시리즈 9,스마트워치,야간 모드가 너무 어두워요. 보기 힘들어요.,3,2024-10-10,45
271,샤오미 공기청정기,가전,넓은 방도 커버 가능해요. 청정 면적 넓어요.,5,2024-10-11,56
272,샤오미 공기청정기,가전,필터 정품 확인 어려워요. 가품 주의하세요.,2,2024-10-12,34
273,다이슨 에어랩,뷰티가전,다양한 스타일링 가능해요. 헤어샵 갈 필요 없어요!,5,2024-10-13,78
274,다이슨 에어랩,뷰티가전,어태치먼트 보관이 불편해요. 자리 많이 차지해요.,3,2024-10-14,45
275,필립스 전동칫솔,뷰티가전,압력 센서가 있어서 잇몸 보호돼요. 안전해요.,5,2024-10-15,56
276,필립스 전동칫솔,뷰티가전,충전대가 필요해요. 무선 충전 안 돼요.,2,2024-10-16,23
277,삼성 T7 SSD,저장장치,지문 인식 보안이 좋아요. 소중한 파일 안전해요.,5,2024-10-17,67
278,삼성 T7 SSD,저장장치,맥에서 포맷 다시 해야 해요. 처음에 귀찮아요.,3,2024-10-18,34
279,샌디스크 USB,저장장치,내구성이 좋아요. 떨어뜨려도 괜찮아요.,4,2024-10-19,45
280,샌디스크 USB,저장장치,용량 표시가 실제보다 적어요. 왜 그런지 모르겠어요.,2,2024-10-20,34
281,로지텍 MX Master 3,마우스/키보드,스크롤 휠이 부드러워요. 문서 작업시 편해요.,5,2024-10-21,56
282,로지텍 MX Master 3,마우스/키보드,색상 옵션이 적어요. 더 다양했으면 좋겠어요.,3,2024-10-22,23
283,레오폴드 키보드,마우스/키보드,PBT 키캡이라 번들거림 없어요. 오래 써도 깨끗해요.,5,2024-10-23,67
284,레오폴드 키보드,마우스/키보드,무선 버전이 없어요. 선 정리 필요해요.,3,2024-10-24,45
285,삼성 오디세이 G9,모니터,게임에서 화면이 감싸는 느낌이에요. 몰입감 대박!,5,2024-10-25,78
286,삼성 오디세이 G9,모니터,그래픽 카드 좋아야 해요. 사양 체크 필수!,3,2024-10-26,56
287,LG 27인치 모니터,모니터,IPS 패널이라 색감이 좋아요. 사진 편집에 좋아요.,4,2024-10-27,45
288,LG 27인치 모니터,모니터,HDR이 제한적이에요. 밝기가 부족해요.,3,2024-10-28,34
289,캐논 EOS R6,카메라,렌즈 호환이 좋아요. 기존 EF 렌즈도 사용 가능!,5,2024-10-29,67
290,캐논 EOS R6,카메라,터치스크린 반응이 조금 느려요. 버튼이 나아요.,3,2024-10-30,45
291,소니 A7 IV,카메라,리얼타임 AF가 대박이에요! 초점 안 놓쳐요.,5,2024-10-31,78
292,소니 A7 IV,카메라,그립이 좀 미끄러워요. 그립 보조기 필요해요.,3,2024-11-01,34
293,고프로 히어로 12,카메라,수직 촬영 모드가 생겼어요! 틱톡/릴스에 좋아요.,5,2024-11-02,56
294,고프로 히어로 12,카메라,마운트가 고프로 전용이에요. 호환 부품 찾기 어려워요.,2,2024-11-03,34
295,DJI 미니 4 프로,드론,장애물 회피 센서가 좋아요. 안전하게 비행!,5,2024-11-04,67
296,DJI 미니 4 프로,드론,비행 시간이 생각보다 짧아요. 배터리 2-3개 필요!,3,2024-11-05,45
297,삼성 갤럭시 S24,스마트폰,화면 밝기가 밝아요! 야외에서도 잘 보여요.,5,2024-11-06,56
298,삼성 갤럭시 S24,스마트폰,번들 충전기가 없어요. 따로 사야 해서 아쉬워요.,2,2024-11-07,78
299,애플 아이폰 15,스마트폰,아이메시지가 편해요! 아이폰 친구들과 연락하기 좋아요.,4,2024-11-08,45
300,애플 아이폰 15,스마트폰,안드로이드에서 넘어오니 적응이 어려워요. 불편해요.,2,2024-11-09,56
301,LG 그램 17,노트북,MIL-STD 인증이라 내구성 좋아요. 튼튼해요!,5,2024-11-10,67
302,LG 그램 17,노트북,스피커 성능이 아쉬워요. 이어폰 필수에요.,3,2024-11-11,34
303,소니 WH-1000XM5,이어폰/헤드폰,LDAC 지원해서 고음질 음악 즐길 수 있어요!,5,2024-11-12,78
304,소니 WH-1000XM5,이어폰/헤드폰,aptX 없어요. 일부 기기와 호환 아쉬워요.,3,2024-11-13,45
305,에어팟 프로 2,이어폰/헤드폰,찾기 기능 덕분에 잃어버려도 찾을 수 있어요!,5,2024-11-14,56
306,에어팟 프로 2,이어폰/헤드폰,가격이 계속 올라요. 부담스러워요.,2,2024-11-15,67
307,다이슨 V15,청소기,LED 화면에 정보 표시돼요. 먼지량 확인 가능!,5,2024-11-16,45
308,다이슨 V15,청소기,필터 세척이 번거로워요. 말리는데 시간 걸려요.,3,2024-11-17,34
309,삼성 비스포크 냉장고,가전,모듈형이라 패널 색상 바꿀 수 있어요. 인테리어에 맞춰요!,5,2024-11-18,67
310,삼성 비스포크 냉장고,가전,IoT 기능 설정이 복잡해요. 앱 연동 어려워요.,2,2024-11-19,45
311,LG 올레드 TV,TV,벽걸이로 설치하면 깔끔해요. 인테리어 살아요!,5,2024-11-20,78
312,LG 올레드 TV,TV,벽걸이 설치비가 비싸요. 추가 비용 많이 들어요.,3,2024-11-21,56
313,샤오미 로봇청소기,청소기,예약 청소 설정이 편해요. 외출 중에 청소 끝!,5,2024-11-22,45
314,샤오미 로봇청소기,청소기,카펫 인식이 가끔 안 돼요. 물걸레로 젖을 때 있어요.,2,2024-11-23,34
315,삼성 갤럭시 버즈3,이어폰/헤드폰,삼성폰과 팝업 연결이 편해요! 바로 연결돼요.,5,2024-11-24,56
316,삼성 갤럭시 버즈3,이어폰/헤드폰,통화 중 주변 소리가 새요. 조용한 곳에서만 통화해야 해요.,2,2024-11-25,34
317,애플 맥북 에어 M3,노트북,유니버설 클립보드가 편해요. 아이폰에서 복사해서 맥에 붙여넣기!,5,2024-11-26,67
318,애플 맥북 에어 M3,노트북,저장 용량 업그레이드 비용이 비싸요. 기본 256GB는 부족해요.,3,2024-11-27,56
319,삼성 갤럭시 탭 S9,태블릿,방수 방진이라 안심이에요. 욕실에서도 사용 가능!,5,2024-11-28,45
320,삼성 갤럭시 탭 S9,태블릿,업데이트가 좀 느려요. 삼성 빨리 지원해주세요.,2,2024-11-29,34
321,아이패드 프로 M4,태블릿,스테이지 매니저로 멀티태스킹 편해요! 생산성 UP!,5,2024-11-30,78
322,아이패드 프로 M4,태블릿,아이패드OS 한계가 있어요. 맥OS 올려주세요.,3,2024-12-01,67
323,보스 QC45,이어폰/헤드폰,이퀄라이저 앱에서 조절 가능해요. 원하는 소리로!,4,2024-12-02,45
324,보스 QC45,이어폰/헤드폰,배터리 잔량 확인이 앱에서만 돼요. 기기에서 보고 싶어요.,2,2024-12-03,23
325,닌텐도 스위치 OLED,게임기,가족 멤버십이 있어서 온라인 게임 같이 즐겨요!,5,2024-12-04,56
326,닌텐도 스위치 OLED,게임기,클라우드 세이브가 일부 게임만 돼요. 불편해요.,2,2024-12-05,45
327,플레이스테이션 5,게임기,플러스 서비스로 게임 많이 즐겨요! 가성비 좋아요.,5,2024-12-06,67
328,플레이스테이션 5,게임기,게임 다운로드가 오래 걸려요. 용량이 크네요.,3,2024-12-07,34
329,삼성 갤럭시 워치 6,스마트워치,체성분 측정이 신기해요! 체지방 확인 가능!,5,2024-12-08,56
330,삼성 갤럭시 워치 6,스마트워치,손목이 가는 사람에겐 좀 커요. 44mm는 크네요.,3,2024-12-09,34
331,애플 워치 시리즈 9,스마트워치,낙상 감지가 있어서 노인분께 좋아요. 안전해요!,5,2024-12-10,78
332,애플 워치 시리즈 9,스마트워치,커스텀 워치페이스가 제한적이에요. 더 다양했으면!,3,2024-12-11,45
333,샤오미 공기청정기,가전,미세먼지 수치 LED로 바로 확인 가능해요!,5,2024-12-12,56
334,샤오미 공기청정기,가전,최대 출력시 소음이 커요. 밤에는 못 써요.,2,2024-12-13,34
