review_id,product_name,category,review_text,rating,review_date,helpful_votes
335,다이슨 에어랩,뷰티가전,유튜브 보고 따라하면 쉬워요! 처음엔 영상 보세요.,4,2024-12-14,45
336,다이슨 에어랩,뷰티가전,짧은 머리엔 효과가 덜해요. 긴 머리 추천!,3,2024-12-15,34
337,필립스 전동칫솔,뷰티가전,타이머가 있어서 2분 양치 가능해요. 습관 형성에 좋아요.,5,2024-12-16,56
338,필립스 전동칫솔,뷰티가전,진동 패턴이 단순해요. 더 다양했으면 좋겠어요.,3,2024-12-17,23
339,삼성 T7 SSD,저장장치,USB-C 케이블 포함이라 바로 사용 가능해요!,4,2024-12-18,34
340,삼성 T7 SSD,저장장치,케이블이 짧아요. 더 길었으면 편할텐데.,2,2024-12-19,23
341,샌디스크 USB,저장장치,메탈 바디라 튼튼해요. 오래 사용 가능해요.,4,2024-12-20,45
342,샌디스크 USB,저장장치,발열이 좀 있어요. 장시간 사용시 뜨거워요.,3,2024-12-21,34
343,로지텍 MX Master 3,마우스/키보드,플로우 기능으로 맥/윈도우 오가기 편해요!,5,2024-12-22,67
344,로지텍 MX Master 3,마우스/키보드,충전 포트 위치가 아래라 충전하면서 못 써요.,2,2024-12-23,45
345,레오폴드 키보드,마우스/키보드,조용한 적축이라 사무실에서 쓰기 좋아요.,5,2024-12-24,56
346,레오폴드 키보드,마우스/키보드,RGB 없어서 심심해요. 조명 좋아하는 사람에겐 아쉬워요.,3,2024-12-25,23
347,삼성 오디세이 G9,모니터,HDR 1000으로 밝기가 대박이에요! 영화 볼 때 좋아요.,5,2024-12-26,78
348,삼성 오디세이 G9,모니터,팬 소음이 있어요. 조용한 환경에선 들려요.,3,2024-12-27,45
349,LG 27인치 모니터,모니터,USB-C 원케이블 연결 가능해요! 깔끔해요.,5,2024-12-28,56
350,LG 27인치 모니터,모니터,메뉴 조작이 불편해요. 조이스틱 버튼이 답답해요.,2,2024-12-29,34
351,캐논 EOS R6,카메라,듀얼 SD 카드 슬롯이 좋아요! 백업이 가능해요.,5,2024-12-30,67
352,캐논 EOS R6,카메라,바디만 구매하면 비싸요. 렌즈 포함이면 좋겠어요.,3,2024-12-31,45
353,소니 A7 IV,카메라,10비트 4:2:2 지원으로 컬러 그레이딩 자유로워요!,5,2025-01-01,78
354,소니 A7 IV,카메라,CFexpress 카드가 비싸요. SD카드도 되지만 속도 차이 나요.,3,2025-01-02,56
355,고프로 히어로 12,카메라,앱으로 원격 조작 가능해요! 셀프 촬영 편해요.,5,2025-01-03,45
356,고프로 히어로 12,카메라,배터리 교체가 번거로워요. 케이스 열어야 해요.,2,2025-01-04,34
357,DJI 미니 4 프로,드론,4K 60fps 촬영 가능해요! 영상 퀄리티 좋아요.,5,2025-01-05,67
358,DJI 미니 4 프로,드론,RC 조종기 별매예요. 폰만으로는 불편해요.,3,2025-01-06,45
359,삼성 갤럭시 S24,스마트폰,서클 투 서치가 편해요! 화면에서 바로 검색!,5,2025-01-07,78
360,삼성 갤럭시 S24,스마트폰,AI 기능 일부가 클라우드 의존이에요. 인터넷 필요해요.,3,2025-01-08,56
361,애플 아이폰 15,스마트폰,에어드랍으로 파일 공유 빨라요! 아이폰끼리 최고!,5,2025-01-09,67
362,애플 아이폰 15,스마트폰,설정 메뉴가 복잡해요. 원하는 옵션 찾기 어려워요.,2,2025-01-10,45
363,LG 그램 17,노트북,썬더볼트 4 지원으로 확장성 좋아요!,5,2025-01-11,56
364,LG 그램 17,노트북,그램 전용 파우치가 비싸요. 서드파티 사용해요.,2,2025-01-12,23
365,소니 WH-1000XM5,이어폰/헤드폰,빠른 충전으로 3분에 3시간 청취 가능!,5,2025-01-13,78
366,소니 WH-1000XM5,이어폰/헤드폰,이어패드 교체가 어려워요. 자가수리 힘들어요.,3,2025-01-14,45
367,에어팟 프로 2,이어폰/헤드폰,공간 음향으로 영화 볼 때 극장 같아요!,5,2025-01-15,67
368,에어팟 프로 2,이어폰/헤드폰,충전 케이스가 잘 긁혀요. 케이스 커버 필수!,2,2025-01-16,34
369,다이슨 V15,청소기,전체 집 청소 1회분 충전으로 가능해요!,5,2025-01-17,56
370,다이슨 V15,청소기,벽걸이 거치대 설치가 귀찮아요. 타공 필요해요.,3,2025-01-18,45
371,삼성 비스포크 냉장고,가전,정수기 일체형이라 공간 절약돼요!,5,2025-01-19,78
372,삼성 비스포크 냉장고,가전,필터 비용이 비싸요. 정기적으로 교체해야 해요.,2,2025-01-20,56
373,LG 올레드 TV,TV,돌비 비전으로 영화 퀄리티가 달라요! 몰입감!,5,2025-01-21,67
374,LG 올레드 TV,TV,밝은 방에서는 반사가 있어요. 암막 커튼 필요해요.,3,2025-01-22,45
375,샤오미 로봇청소기,청소기,장애물 회피가 똑똑해요! 가구 안 부딪혀요.,5,2025-01-23,56
376,샤오미 로봇청소기,청소기,한글 음성 안내가 없어요. 중국어/영어만 돼요.,2,2025-01-24,34
377,삼성 갤럭시 버즈3,이어폰/헤드폰,360 오디오로 몰입감 있어요! 게임할 때 좋아요.,5,2025-01-25,67
378,삼성 갤럭시 버즈3,이어폰/헤드폰,땀에 약해요. 운동할 때 주의 필요해요.,2,2025-01-26,45
379,애플 맥북 에어 M3,노트북,호버텍스트로 작은 글씨 확대돼요. 시력 보호!,4,2025-01-27,34
380,애플 맥북 에어 M3,노트북,터치스크린 없어요. 아이패드처럼 쓰고 싶은데 아쉬워요.,3,2025-01-28,56
381,삼성 갤럭시 탭 S9,태블릿,AMOLED 화면이라 색감이 진하고 예뻐요!,5,2025-01-29,67
382,삼성 갤럭시 탭 S9,태블릿,동영상 인코딩이 느려요. 영상 편집에는 부족해요.,2,2025-01-30,34
383,아이패드 프로 M4,태블릿,나노 텍스처 옵션으로 반사 없어요! 야외에서도 OK!,5,2025-01-31,78
384,아이패드 프로 M4,태블릿,나노 텍스처 추가 비용이 비싸요. 20만원 넘어요.,3,2025-02-01,56
385,삼성 갤럭시 S24,스마트폰,원 UI 7이 깔끔해요! 직관적인 인터페이스!,5,2025-02-02,67
386,삼성 갤럭시 S24,스마트폰,블로트웨어가 많아요. 삭제 안 되는 앱 있어요.,2,2025-02-03,45
387,애플 아이폰 15,스마트폰,라이트닝에서 USB-C로 바뀌어서 너무 좋아요!,5,2025-02-04,89
388,애플 아이폰 15,스마트폰,60Hz 화면이에요. 경쟁사는 120Hz인데 아쉬워요.,2,2025-02-05,67
389,LG 그램 17,노트북,무게가 정말 가벼워요! 한 손으로 들 수 있어요.,5,2025-02-06,78
390,LG 그램 17,노트북,SSD 교체가 까다로워요. AS 맡겨야 해요.,2,2025-02-07,45
391,소니 WH-1000XM5,이어폰/헤드폰,주변 소리 모드가 자연스러워요. 대화하기 좋아요!,5,2025-02-08,56
392,소니 WH-1000XM5,이어폰/헤드폰,머리 큰 사람에겐 착용감이 빡빡해요. 조절 안 돼요.,3,2025-02-09,34
393,에어팟 프로 2,이어폰/헤드폰,정품 등록하면 분실 보호 있어요! 찾기 쉬워요.,5,2025-02-10,67
394,에어팟 프로 2,이어폰/헤드폰,호환 이어팁이 많이 없어요. 정품만 써야 해요.,2,2025-02-11,34
395,다이슨 V15,청소기,스틱 청소기 중 최고예요! 다이슨 믿고 삽니다.,5,2025-02-12,89
396,다이슨 V15,청소기,가격 인상이 너무 심해요. 처음보다 많이 올랐어요.,2,2025-02-13,67
397,삼성 비스포크 냉장고,가전,4도어라서 수납 구분이 잘 돼요! 정리하기 좋아요.,5,2025-02-14,56
398,삼성 비스포크 냉장고,가전,깊이가 깊어서 안쪽 음식 잊어버리기 쉬워요.,3,2025-02-15,34
399,LG 올레드 TV,TV,AI 업스케일링이 좋아요! 저화질도 선명해져요.,5,2025-02-16,78
400,LG 올레드 TV,TV,마법 리모컨 건전지가 빨리 닳아요. 자주 교체해요.,2,2025-02-17,45
401,샤오미 로봇청소기,청소기,다중 층 매핑이 돼요! 2층 집도 OK!,5,2025-02-18,67
402,샤오미 로봇청소기,청소기,앱이 중국어 우선이에요. 한글 번역이 어색해요.,2,2025-02-19,34
403,삼성 갤럭시 버즈3,이어폰/헤드폰,AI 노이즈캔슬링이 스마트해요! 소리에 맞게 조절!,5,2025-02-20,56
404,삼성 갤럭시 버즈3,이어폰/헤드폰,멀티포인트가 불안정해요. 가끔 연결 끊겨요.,2,2025-02-21,34
405,애플 맥북 에어 M3,노트북,미드나잇 색상이 예뻐요! 지문 방지 코팅도 좋아요.,5,2025-02-22,78
406,애플 맥북 에어 M3,노트북,MagSafe가 약간 느슨해요. 쉽게 빠져요.,3,2025-02-23,45
407,삼성 갤럭시 탭 S9,태블릿,IP68 방수라 비 와도 안심! 아웃도어에서도 사용!,5,2025-02-24,56
408,삼성 갤럭시 탭 S9,태블릿,스피커 위치가 가로 모드 기준이에요. 세로로 보면 아쉬워요.,3,2025-02-25,23
409,삼성 갤럭시 S24,스마트폰,카메라 나이트그래피가 좋아요! 야간 촬영 대박!,5,2025-02-26,67
410,삼성 갤럭시 S24,스마트폰,밴드 호환 확인 필요해요. 일부 통신사 제한 있어요.,2,2025-02-27,34
411,애플 아이폰 15,스마트폰,포커스 모드로 집중력 높여요! 방해 차단!,5,2025-02-28,56
412,애플 아이폰 15,스마트폰,배경화면 설정이 복잡해요. 더 쉬웠으면 좋겠어요.,2,2025-03-01,34
413,LG 그램 17,노트북,인텔 Evo 인증이라 성능 보장돼요!,5,2025-03-02,67
414,LG 그램 17,노트북,지문 인식이 가끔 안 돼요. 재시도 필요해요.,3,2025-03-03,45
415,소니 WH-1000XM5,이어폰/헤드폰,소니 360 리얼리티 오디오가 대박이에요!,5,2025-03-04,78
416,소니 WH-1000XM5,이어폰/헤드폰,유선 케이블이 짧아요. 더 길었으면 해요.,2,2025-03-05,23
417,에어팟 프로 2,이어폰/헤드폰,H2 칩이라 연결이 빠르고 안정적이에요!,5,2025-03-06,56
418,에어팟 프로 2,이어폰/헤드폰,3.5mm 잭 지원 안 해요. 비행기에서 불편해요.,2,2025-03-07,45
419,다이슨 V15,청소기,모터바 브러시가 얽힘 방지돼요! 머리카락 안 감겨요.,5,2025-03-08,67
420,다이슨 V15,청소기,정품 부품 구하기 어려워요. 호환 부품 많이 써요.,2,2025-03-09,34
421,삼성 비스포크 냉장고,가전,스마트싱스로 외출중에도 온도 확인 가능해요!,5,2025-03-10,56
422,삼성 비스포크 냉장고,가전,앱 업데이트가 잦아요. 자주 바뀌어서 적응 필요해요.,2,2025-03-11,23
423,LG 올레드 TV,TV,120Hz라서 스포츠 경기 볼 때 부드러워요!,5,2025-03-12,78
424,LG 올레드 TV,TV,OLED 수명이 걱정돼요. 몇 년 쓸 수 있을지..,3,2025-03-13,67
425,삼성 갤럭시 S24,스마트폰,갤럭시 AI가 진짜 유용해요! 생산성이 올라가요.,5,2025-03-14,89
426,삼성 갤럭시 S24,스마트폰,AI 기능 중 일부가 아직 불안정해요. 개선 필요해요.,3,2025-03-15,56
427,애플 아이폰 15,스마트폰,페이스ID 인식 속도가 빨라요! 순간 해제!,5,2025-03-16,67
428,애플 아이폰 15,스마트폰,마스크 쓰면 가끔 인식 안 돼요. 불편할 때 있어요.,2,2025-03-17,45
429,LG 그램 17,노트북,PDF 읽기에 화면 크기가 딱이에요! 문서 작업 편해요.,5,2025-03-18,56
430,LG 그램 17,노트북,웹캠 위치가 화면 아래라 각도가 안 좋아요. 코털 보여요.,2,2025-03-19,78
431,소니 WH-1000XM5,이어폰/헤드폰,접이식 안 되는 게 휴대성에선 아쉽지만 편안함은 좋아요.,4,2025-03-20,45
432,소니 WH-1000XM5,이어폰/헤드폰,가죽 이어패드가 여름에 땀이 차요. 통기성 부족해요.,3,2025-03-21,34
433,에어팟 프로 2,이어폰/헤드폰,적응형 EQ로 내 귀에 맞는 소리가 나와요!,5,2025-03-22,67
434,에어팟 프로 2,이어폰/헤드폰,펌웨어 업데이트 후 가끔 버그 있어요. 수정해주세요.,2,2025-03-23,45
435,다이슨 V15,청소기,무게 밸런스가 좋아요! 손목 덜 아파요.,5,2025-03-24,56
436,다이슨 V15,청소기,색상 옵션이 적어요. 더 다양했으면 좋겠어요.,2,2025-03-25,23
437,삼성 비스포크 냉장고,가전,음성으로 냉장고 조작 가능해요! 손 바쁠 때 편해요.,5,2025-03-26,67
438,삼성 비스포크 냉장고,가전,빅스비가 한글 인식을 잘 못해요. 발음 정확해야 해요.,2,2025-03-27,45
439,LG 올레드 TV,TV,시네마틱 사운드로 TV 스피커가 좋아요!,5,2025-03-28,78
440,LG 올레드 TV,TV,사운드바 없으면 음질이 아쉬워요. 추가 구매 권장해요.,3,2025-03-29,56
441,삼성 갤럭시 S24,스마트폰,삼성페이가 편해요! 어디서나 결제 가능!,5,2025-03-30,67
442,삼성 갤럭시 S24,스마트폰,삼성 계정 필수라 번거로워요. 구글 계정만 쓰고 싶어요.,2,2025-03-31,34
443,애플 아이폰 15,스마트폰,사진 라이브러리가 클라우드와 잘 연동돼요!,5,2025-04-01,56
444,애플 아이폰 15,스마트폰,iCloud 무료 용량이 5GB뿐이에요. 너무 적어요.,2,2025-04-02,78
445,삼성 갤럭시 버즈3,이어폰/헤드폰,실시간 번역이 가능해요! 해외여행 필수템!,5,2025-04-03,89
446,삼성 갤럭시 버즈3,이어폰/헤드폰,번역 정확도가 아직 부족해요. 오역이 있어요.,3,2025-04-04,56
447,애플 맥북 에어 M3,노트북,배터리 18시간 간다더니 진짜예요! 충전기 안 들고 다녀요.,5,2025-04-05,78
448,애플 맥북 에어 M3,노트북,RAM 8GB 기본은 부족해요. 16GB 업그레이드 필수!,3,2025-04-06,67
449,삼성 갤럭시 탭 S9,태블릿,원노트 필기가 부드러워요! 강의 필기에 최고!,5,2025-04-07,56
450,삼성 갤럭시 탭 S9,태블릿,S펜 분실하기 쉬워요. 자석 부착력이 약해요.,2,2025-04-08,45
451,아이패드 프로 M4,태블릿,프로크리에이트로 그림 그리기 최고예요!,5,2025-04-09,78
452,아이패드 프로 M4,태블릿,프로 앱들이 구독제라 비용이 계속 들어요.,3,2025-04-10,56
453,삼성 갤럭시 S24,스마트폰,5000mAh 배터리로 하루 종일 사용 가능해요!,5,2025-04-11,67
454,삼성 갤럭시 S24,스마트폰,무선충전이 느려요. 유선이 훨씬 빠릅니다.,2,2025-04-12,34
455,애플 아이폰 15,스마트폰,액션 버튼 커스터마이징이 편해요! 자주 쓰는 기능 등록!,5,2025-04-13,78
456,애플 아이폰 15,스마트폰,음량 버튼이 작아서 누르기 어려워요. 케이스 끼면 더 힘들어요.,2,2025-04-14,45
457,LG 그램 17,노트북,HDMI 포트가 있어서 외부 모니터 연결 편해요!,5,2025-04-15,56
458,LG 그램 17,노트북,SD카드 슬롯이 없어요. 리더기 따로 필요해요.,2,2025-04-16,34
459,소니 WH-1000XM5,이어폰/헤드폰,음질이 전작보다 좋아졌어요! 업그레이드 추천!,5,2025-04-17,78
460,소니 WH-1000XM5,이어폰/헤드폰,노캔 강도 조절이 소니 앱에서만 돼요. 불편해요.,2,2025-04-18,34
461,에어팟 프로 2,이어폰/헤드폰,볼륨 조절이 케이스 스와이프로 가능해요!,5,2025-04-19,56
462,에어팟 프로 2,이어폰/헤드폰,스와이프 조작이 가끔 오작동해요. 민감해요.,2,2025-04-20,34
463,다이슨 V15,청소기,틈새 청소 노즐이 좋아요! 구석구석 깨끗!,5,2025-04-21,67
464,다이슨 V15,청소기,노즐 교체가 번거로워요. 청소 중간에 바꿔야 해요.,3,2025-04-22,45
465,삼성 비스포크 냉장고,가전,쿨링 커버로 음식 빨리 식혀요! 요리에 편리!,5,2025-04-23,56
466,삼성 비스포크 냉장고,가전,전체 크기가 커서 공간 필요해요. 작은 주방은 어려워요.,2,2025-04-24,45
467,LG 올레드 TV,TV,매직 리모컨 제스처 조작이 편해요! 손가락으로 가리키기만!,5,2025-04-25,78
468,LG 올레드 TV,TV,제스처 인식이 가끔 안 돼요. 정확히 가리켜야 해요.,2,2025-04-26,34
469,삼성 갤럭시 S24,스마트폰,즉시 녹음 텍스트 변환이 돼요! 회의록 자동 작성!,5,2025-04-27,89
470,삼성 갤럭시 S24,스마트폰,녹음 파일이 클라우드에 업로드돼서 개인정보 걱정돼요.,3,2025-04-28,56
471,애플 아이폰 15,스마트폰,앱 클립으로 설치 없이 앱 사용 가능해요!,4,2025-04-29,45
472,애플 아이폰 15,스마트폰,앱 클립 지원하는 앱이 많지 않아요. 확대 필요해요.,2,2025-04-30,34
473,삼성 갤럭시 버즈3,이어폰/헤드폰,귀 감지 센서가 정확해요! 빼면 자동 일시정지!,5,2025-05-01,56
474,삼성 갤럭시 버즈3,이어폰/헤드폰,귀걸이 착용하면 센서 오작동해요. 귀걸이 빼야 해요.,2,2025-05-02,34
475,애플 맥북 에어 M3,노트북,화면 노치가 있어요. 익숙해지면 괜찮지만 처음엔 거슬려요.,3,2025-05-03,56
476,애플 맥북 에어 M3,노트북,M3 칩 성능이 대박이에요! 영상 편집도 거뜬!,5,2025-05-04,78
477,삼성 갤럭시 탭 S9,태블릿,120Hz 화면이라 스크롤이 부드러워요!,5,2025-05-05,67
478,삼성 갤럭시 탭 S9,태블릿,얼굴 인식이 2D라 보안 약해요. 지문 추천해요.,2,2025-05-06,45
479,아이패드 프로 M4,태블릿,Face ID가 편해요! 잠금 해제 빠르고 정확해요.,5,2025-05-07,78
480,아이패드 프로 M4,태블릿,가로 모드에서만 Face ID 돼요. 세로로 들면 안 돼요.,2,2025-05-08,56
481,삼성 갤럭시 S24,스마트폰,라이브 번역으로 전화 통역이 돼요! 외국인과 소통 가능!,5,2025-05-09,89
482,삼성 갤럭시 S24,스마트폰,라이브 번역 속도가 좀 느려요. 자연스러운 대화 어려워요.,3,2025-05-10,67
483,애플 아이폰 15,스마트폰,iOS 생태계가 안정적이에요! 앱 크래시 거의 없어요.,5,2025-05-11,78
484,애플 아이폰 15,스마트폰,기본 앱 삭제가 안 돼요. 안 쓰는 앱 정리 안 되서 답답해요.,2,2025-05-12,56
485,LG 그램 17,노트북,팬 소음이 작아요! 도서관에서도 사용 가능!,5,2025-05-13,67
486,LG 그램 17,노트북,고성능 작업시 팬 돌아가면 좀 시끄러워요.,3,2025-05-14,45
487,소니 WH-1000XM5,이어폰/헤드폰,자동 일시정지가 편해요! 벗으면 자동 정지!,5,2025-05-15,56
488,소니 WH-1000XM5,이어폰/헤드폰,고개 숙이면 가끔 일시정지돼요. 센서가 민감해요.,2,2025-05-16,34
489,에어팟 프로 2,이어폰/헤드폰,대화 감지로 볼륨 자동 낮춰져요! 똑똑해요.,5,2025-05-17,78
490,에어팟 프로 2,이어폰/헤드폰,대화 감지가 너무 민감해요. 혼잣말에도 반응해요.,2,2025-05-18,45
491,다이슨 V15,청소기,무선 자유가 최고예요! 선 없이 구석구석!,5,2025-05-19,67
492,다이슨 V15,청소기,청소 끝나면 바로 충전대에 올려야 해요. 세워두기 어려워요.,2,2025-05-20,34
493,삼성 비스포크 냉장고,가전,패밀리허브 화면으로 메모 남기기 가능해요!,5,2025-05-21,56
494,삼성 비스포크 냉장고,가전,패밀리허브가 있으면 가격이 많이 올라가요.,3,2025-05-22,45
495,LG 올레드 TV,TV,HDMI 2.1로 PS5 완벽 호환! 게이머 필수!,5,2025-05-23,89
496,LG 올레드 TV,TV,HDMI 포트가 4개뿐이에요. 기기 많으면 부족해요.,2,2025-05-24,56
497,삼성 갤럭시 S24,스마트폰,전체적으로 균형 잡힌 좋은 폰이에요! 추천합니다.,5,2025-05-25,78
498,삼성 갤럭시 S24,스마트폰,전작 대비 변화가 적어요. 업그레이드 가치 고민돼요.,3,2025-05-26,56
499,애플 아이폰 15,스마트폰,오래 써도 버벅임 없어요! 안정적인 성능!,5,2025-05-27,67
500,애플 아이폰 15,스마트폰,수리비가 비싸요. 액정 깨지면 큰 돈 들어요.,2,2025-05-28,89
501,다이슨 V15,청소기,종합적으로 최고의 무선 청소기예요! 강력 추천!,5,2025-05-29,78
502,다이슨 V15,청소기,결국 가격이 걸려요. 좋은 건 알지만 비싸요.,3,2025-05-30,67
503,삼성 비스포크 냉장고,가전,디자인+기능 다 갖췄어요! 만족스럽습니다.,5,2025-05-31,89
504,LG 올레드 TV,TV,OLED는 역시 LG예요! 화질 최고입니다.,5,2025-06-01,112
505,소니 WH-1000XM5,이어폰/헤드폰,노캔 헤드폰의 정석이에요! 다들 사세요.,5,2025-06-02,97
